ticker,variant,fvg_form_date,fvg_age_bars,fvg_age_calendar_days,fvg_low,fvg_gap_size,fvg_gap_pct,support_ratcheted_count,break_date,broken_support,break_high,break_low,break_close,break_range_pct,support_distance_pct,stop_source,entry_date,entry,stop,risk,r_multiple,target,exit_date,exit_price,reason,pnl,realized_R,hold_days,prior_close,prior_sma5,prior_sma10,prior_sma20,prior_sma200,ret5,gap_pct,risk_pct,close_vs_sma5,close_vs_sma10,sma10_sma20_spread,sma20_sma200_spread,atr14,risk_atr,volume_zscore_20
ADI,r3-v5-priority,2011-02-02,1,1,39.540000915527344,0.5200004577636719,0.013326510806337247,0,2011-02-03,39.540000915527344,39.79999923706055,39.130001068115234,39.22999954223633,0.01707871977474713,-0.007902150826110966,BREAK_HIGH,2011-02-04,39.40999984741211,39.79999923706055,0.3899993896484375,3.0,38.2400016784668,2011-02-04,39.79999923706055,STOP,-0.3899993896484375,-1.0,0,39.22999954223633,39.157999420166014,39.0759994506836,38.71049976348877,32.21374991416931,0.001276141824173127,0.004588333093962616,0.009895950042081696,0.001838707879270117,0.003941040375616994,0.009441874670384947,0.20167629868082643,0.8528570447649274,0.4572857691008847,-1.178413702987603
ADI,r3-v5-priority,2013-01-28,3,3,43.81999969482422,0.060001373291015625,0.0013711466086023694,2,2013-01-31,43.81999969482422,44.25,43.529998779296875,43.63999938964844,0.01649865331744051,-0.0041246633293601275,BREAK_HIGH,2013-02-01,44.060001373291016,44.25,0.18999862670898438,3.0,43.49000549316406,2013-02-01,44.25,STOP,-0.18999862670898438,-1.0,0,43.63999938964844,43.95799942016602,43.58400001525879,42.991000175476074,39.353200092315674,0.00483534614315051,0.00962424357279446,0.004312270104107639,-0.007234178868742975,0.001284860828974955,0.013793580920710613,0.09243975266628283,0.5864287785121373,0.32399267169500273,0.6279888157922652
ADI,r3-v5-priority,2016-12-08,4,6,72.75,1.25,0.017482517482517484,0,2016-12-14,72.75,73.43000030517578,72.29000091552734,72.54000091552734,0.015715458716025716,-0.0028949418503206206,BREAK_HIGH,2016-12-15,72.80999755859375,73.43000030517578,0.6200027465820312,3.0,70.94998931884766,2016-12-15,73.43000030517578,STOP,-0.6200027465820312,-1.0,0,72.54000091552734,73.11199951171875,71.92200012207032,71.86049957275391,61.280249786376956,-0.005483980154788681,0.0037220380432696257,0.008515351838641182,-0.007823593938225196,0.008592653046468682,0.000855832476563026,0.17265350293544363,1.7185723440987724,0.3607661607676828,-0.42121356025360013
ADI,r3-v5-priority,2017-02-08,1,1,76.77999877929688,1.1299972534179688,0.014937174231667544,0,2017-02-09,76.77999877929688,77.7699966430664,76.4800033569336,76.51000213623047,0.016860452883479274,-0.003528906489711785,BREAK_HIGH,2017-02-10,76.77999877929688,77.7699966430664,0.9899978637695312,3.0,73.81000518798828,2017-02-13,77.7699966430664,STOP,-0.9899978637695312,-1.0,3,76.51000213623047,76.26999969482422,76.09000015258789,74.57150001525879,64.27849979400635,0.017014471915199003,0.003528906489711785,0.012893955190273804,0.0031467476382136925,0.005519805267450686,0.02036300915253661,0.16013130757933794,1.3478567940848214,0.7344978102378658,-0.48031863038789696
ADI,r3-v5-priority,2018-01-19,3,5,96.13999938964844,0.18000030517578125,0.0018757847737923459,3,2018-01-24,96.13999938964844,96.63999938964844,93.20999908447266,95.33999633789062,0.03597650972231692,-0.008391053938396998,BREAK_HIGH,2018-01-25,96.19000244140624,96.63999938964844,0.4499969482422017,3.0,94.84001159667963,2018-01-25,96.63999938964844,STOP,-0.4499969482422017,-1.0,0,95.33999633789062,96.36799926757813,94.38299942016602,92.40449943542481,83.78325008392333,-0.0024066480869314733,0.008915524818179544,0.004678209136300996,-0.010667471956464725,0.010139505245688726,0.021411294870157742,0.10289943804836661,1.7642854963030143,0.25505903051697204,2.613039124484494
ADI,r3-v5-priority,2020-12-15,1,1,143.49000549316406,1.4300079345703125,0.010066225250922552,0,2020-12-16,143.49000549316406,144.75999450683594,141.57000732421875,142.8000030517578,0.02233884533924679,-0.004831949766528778,BREAK_HIGH,2020-12-17,143.5500030517578,144.75999450683594,1.209991455078125,3.0,139.92002868652344,2020-12-18,144.75999450683594,STOP,-1.209991455078125,-1.0,1,142.8000030517578,142.3239990234375,142.6960006713867,139.96850051879883,116.12995025634766,0.0071942748006983415,0.005252100728094262,0.008429059068998107,0.003344509932171954,0.0007288387893267279,0.019486528343722272,0.2052747823436544,2.942138671875,0.4112625508256576,-1.2906405492730224
ADI,r3-v5-priority,2021-06-29,2,2,169.89999389648438,0.42999267578125,0.00253727900326893,3,2021-07-01,169.89999389648438,172.08999633789062,168.88999938964844,169.1699981689453,0.018915865596016858,-0.004315160698944007,BREAK_HIGH,2021-07-02,170.2899932861328,172.08999633789062,1.8000030517578125,3.0,164.88998413085938,2021-07-07,164.88998413085938,TARGET_3R,5.4000091552734375,3.0,5,169.1699981689453,170.19200134277344,167.16399993896485,166.81100006103514,146.96095024108888,0.012751466525527722,0.006620530409115406,0.010570222107727288,-0.006005001209015517,0.01200018084463698,0.002116166666470101,0.13507023319720193,2.815716334751674,0.6392700250171187,0.48797554052076497
ADI,r3-v5-priority,2021-11-08,2,2,183.36000061035156,2.399993896484375,0.01326256524890182,3,2021-11-10,183.36000061035156,185.5,180.0399932861328,180.86000061035156,0.030189133558781393,-0.013822846353882584,BREAK_HIGH,2021-11-11,183.22999572753903,185.5,2.270004272460966,3.0,176.41998291015614,2021-11-12,185.5,STOP,-2.270004272460966,-1.0,1,180.86000061035156,183.0459991455078,179.29100189208984,177.40600128173827,163.04340026855468,0.011521238945378709,0.013104031345733748,0.012388824566892623,-0.011942345341394432,0.00875112917939998,0.010625348616916296,0.0880906616859464,4.002861022949219,0.5670954498411432,-0.3549309680917097
AMAT,r3-v5-priority,2007-07-18,4,6,21.329999923706055,0.6599998474121094,0.03193032631717556,1,2007-07-24,21.329999923706055,21.790000915527344,21.209999084472656,21.309999465942383,0.027217355494618654,-0.0009385480180624399,BREAK_HIGH,2007-07-25,21.6299991607666,21.790000915527344,0.1600017547607422,3.0,21.149993896484375,2007-07-25,21.790000915527344,STOP,-0.1600017547607422,-1.0,0,21.309999465942383,21.529999923706054,21.130999946594237,20.582999897003173,18.80614995956421,-0.02247705450765114,0.015016410269537636,0.007397215023982066,-0.010218321344322677,0.008470944101109422,0.02662391548040823,0.09448238694572968,0.5092859268188477,0.31416881232152055,0.16021028937596712
AMAT,r3-v5-priority,2016-07-18,3,3,26.36000061035156,0.12000083923339488,0.004573202754577665,9,2016-07-21,26.36000061035156,26.65999984741211,26.059999465942383,26.229999542236328,0.02287458604425776,-0.004956197879679686,BREAK_HIGH,2016-07-22,26.38999938964844,26.65999984741211,0.2700004577636683,3.0,25.579998016357436,2016-07-26,26.65999984741211,GAP_STOP,-0.2700004577636683,-1.0,4,26.229999542236328,26.44199981689453,25.970999908447265,24.811999988555907,19.732050018310545,0.0049808106845430355,0.0060998799162949435,0.010231165744913841,-0.00801755828327133,0.009972647749493142,0.04671126553385158,0.2574466396310254,0.4464282989501956,0.6048013945320928,0.16253633718688895
AMAT,r3-v5-priority,2016-12-16,9,14,32.41999816894531,0.05999755859375,0.0018540654345524804,0,2016-12-30,32.41999816894531,32.90999984741211,32.18000030517578,32.27000045776367,0.02262161549057869,-0.004648209143286623,BREAK_HIGH,2017-01-03,32.36000061035156,32.90999984741211,0.5499992370605469,3.0,30.710002899169922,2017-01-09,32.90999984741211,STOP,-0.5499992370605469,-1.0,6,32.27000045776367,32.81200103759765,32.721000289916994,32.42950000762939,26.497649993896484,-0.022417385683016322,0.0027889727707220394,0.016996267820978007,-0.016518364095287265,-0.013783192083290246,0.008988738100156397,0.22386324882015055,0.6614281790597099,0.831532817126765,-0.9627555254921673
AMAT,r3-v5-priority,2017-01-25,1,1,34.220001220703125,0.020000457763671875,0.0005848086934941009,1,2017-01-26,34.220001220703125,34.470001220703125,33.849998474121094,33.97999954223633,0.018246108149924566,-0.007063027713360635,BREAK_HIGH,2017-01-27,34.2599983215332,34.470001220703125,0.21000289916992188,3.0,33.62998962402344,2017-01-27,34.470001220703125,STOP,-0.21000289916992188,-1.0,0,33.97999954223633,34.00399932861328,33.78599967956543,33.169500064849856,27.55794997215271,0.006814801251446845,0.00824010544640659,0.006129682120793631,-0.0007057930493710923,0.005742019313053968,0.01858634026772337,0.203627269022827,0.6328580038888116,0.33183257204536803,0.4520971281347674
AMAT,r3-v5-priority,2017-10-23,2,2,55.79999923706055,0.45999908447265625,0.008312234969358689,3,2017-10-25,55.79999923706055,56.380001068115234,54.56999969482422,55.29999923706055,0.03273058586369749,-0.009041591444813505,BREAK_HIGH,2017-10-26,55.66999816894531,56.380001068115234,0.7100028991699219,3.0,53.53998947143555,2017-10-26,56.380001068115234,STOP,-0.7100028991699219,-1.0,0,55.29999923706055,55.89400024414063,55.22300033569336,53.64000015258789,42.643050022125244,-0.0007228210230764143,0.006690758354238864,0.012753779818983119,-0.010627276711016048,0.001394326655544323,0.02951156186805298,0.2578837612402701,1.0771429879324776,0.6591538051347641,0.604929175553911
AMAT,r3-v5-priority,2019-10-14,2,2,51.790000915527344,0.19000244140625,0.003682217965598231,2,2019-10-16,51.790000915527344,52.79999923706055,51.349998474121094,51.560001373291016,0.028122589688110034,-0.004460813345817169,BREAK_HIGH,2019-10-17,52.459999084472656,52.79999923706055,0.3400001525878906,3.0,51.439998626708984,2019-10-17,52.79999923706055,STOP,-0.3400001525878906,-1.0,0,51.560001373291016,51.83399963378906,51.04900016784668,50.947000122070314,43.33914991378784,0.0141621010728199,0.017455346920294212,0.0064811315006012915,-0.00528607212319837,0.010010013981942638,0.0020020814872704893,0.1755422112204864,1.2671432495117188,0.2683202177172205,0.8947737118995911
AMD,r3-v5-priority,2005-08-10,4,6,20.549999237060547,0.2199993133544922,0.010821412404333519,0,2005-08-16,20.549999237060547,20.799999237060547,20.280000686645508,20.299999237060547,0.025615693101392216,-0.0123152713988082,BREAK_HIGH,2005-08-17,20.5,20.799999237060547,0.2999992370605469,3.0,19.60000228881836,2005-08-17,20.799999237060547,STOP,-0.2999992370605469,-1.0,0,20.299999237060547,20.628000259399414,20.422999954223634,20.310000038146974,18.028300013542175,-0.005876632653528224,0.009852254702272262,0.014634109124904725,-0.015900766832180415,-0.006022656683091744,0.0055637575511777275,0.12656212859176252,0.5142857687813895,0.5833317880278918,-1.0115679066415837
AMD,r3-v5-priority,2016-08-29,1,1,7.570000171661377,0.08000040054321289,0.010680961680626303,2,2016-08-30,7.570000171661377,7.639999866485596,7.409999847412109,7.489999771118164,0.030707613631762526,-0.010680961680626303,BREAK_HIGH,2016-08-31,7.519999980926514,7.639999866485596,0.11999988555908203,3.0,7.160000324249268,2016-09-01,7.160000324249268,TARGET_3R,0.3599996566772461,3.0,1,7.489999771118164,7.529999923706055,7.423999929428101,7.0214999437332155,3.666249982714653,-0.023468096921161363,0.0040053685881316055,0.01595743163077738,-0.005312105311178257,0.008890064967329187,0.05732393205444973,0.915172172338938,0.32857138769967215,0.36521708843609624,-0.7330647834635616
AMD,r3-v5-priority,2019-12-05,2,4,39.54999923706055,0.6199989318847656,0.015925993501786233,0,2019-12-09,39.54999923706055,39.84000015258789,38.90999984741211,38.93000030517578,0.02388903924699268,-0.015925993501786233,BREAK_HIGH,2019-12-10,39.20000076293945,39.84000015258789,0.6399993896484375,3.0,37.28000259399414,2019-12-12,39.84000015258789,STOP,-0.6399993896484375,-1.0,2,38.93000030517578,39.354000091552734,39.284000396728516,39.0555004119873,30.438100023269655,0.00516397534994395,0.0069355370060907775,0.016326514724293247,-0.010773994648334718,-0.009011304550903494,0.0058506479837876785,0.28311229617255096,1.213571003505162,0.527368722390305,-1.1991860120095983
AMGN,r3-v5-priority,2003-07-15,2,2,71.0,0.5500030517578125,0.007806998943688893,2,2003-07-17,71.0,72.0,70.3499984741211,70.72000122070312,0.0233314691374167,-0.0039592586886848915,BREAK_HIGH,2003-07-18,70.9000015258789,72.0,1.0999984741210938,3.0,67.60000610351562,2003-08-04,67.60000610351562,TARGET_3R,3.2999954223632812,3.0,17,70.72000122070312,70.78600006103515,69.86699981689453,67.58600006103515,55.54570009231568,0.017407553550368382,0.0025452531401128787,0.015514787735506437,-0.0009323713767569997,0.01220893134160781,0.03374958946822526,0.2167638529842773,1.5957145690917969,0.6893453850879856,-0.37167262826720027
